-- Merging decision tree log ---
manifest
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.tomtom.sdk.routing:route-planner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a5c3e8bd58acf01442bd92f2efbfea13/transformed/route-planner-online-release/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.navigation:navigation-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/144ac01a31944f99f8d8c80a1bc66d1b/transformed/navigation-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:navigation-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/144ac01a31944f99f8d8c80a1bc66d1b/transformed/navigation-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1e2df0e7dbd29b199f93a908f5340977/transformed/navigation-horizon-engine-tilestore-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1e2df0e7dbd29b199f93a908f5340977/transformed/navigation-horizon-engine-tilestore-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/73e4a6aece6fe061e654607d73170692/transformed/navigation-map-matching-engine-tilestore-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/73e4a6aece6fe061e654607d73170692/transformed/navigation-map-matching-engine-tilestore-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3f789ea6467aee8d1cd3fe62f01fc95f/transformed/navigation-route-projection-engine-tilestore-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3f789ea6467aee8d1cd3fe62f01fc95f/transformed/navigation-route-projection-engine-tilestore-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tile-store-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dd29635ab00acbfd784a3022f780e486/transformed/navigation-tile-store-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tile-store-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dd29635ab00acbfd784a3022f780e486/transformed/navigation-tile-store-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:http-framework-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bcbf770a6715184d2f4481bf2445d773/transformed/http-framework-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:http-framework-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bcbf770a6715184d2f4481bf2445d773/transformed/http-framework-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:http-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9c550b63b01e6ac6c35bb04d717e8461/transformed/http-framework-binding-release/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.common:http-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9c550b63b01e6ac6c35bb04d717e8461/transformed/http-framework-binding-release/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.http:http-core-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6fb2aace29cc1073787a330848513b2b/transformed/http-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.http:http-core-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6fb2aace29cc1073787a330848513b2b/transformed/http-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:routing-common-client-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/286a6fac70f00a76e0d46e1473a1d7b1/transformed/routing-common-client-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:routing-common-client-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/286a6fac70f00a76e0d46e1473a1d7b1/transformed/routing-common-client-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/2908ad1187503ae5989a6e1fcbb3d958/transformed/navigation-route-replanner-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/2908ad1187503ae5989a6e1fcbb3d958/transformed/navigation-route-replanner-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/dhananjay/.gradle/caches/transforms-3/1bb38f33d022a39959de8305fdc4f264/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/dhananjay/.gradle/caches/transforms-3/1bb38f33d022a39959de8305fdc4f264/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk:tts-engine-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b293758dd6786a33ffa9218b205abd/transformed/tts-engine-android-0.45.2/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk:tts-engine-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b293758dd6786a33ffa9218b205abd/transformed/tts-engine-android-0.45.2/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.navigation:data-store-maintenance-engine-default-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0877071f0be064584fa3bc46db55723a/transformed/navigation-data-store-maintenance-engine-default-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:data-store-maintenance-engine-default-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0877071f0be064584fa3bc46db55723a/transformed/navigation-data-store-maintenance-engine-default-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a27338e2abb21904e1f9451a53a7b8c8/transformed/navigation-route-projection-engine-unified-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a27338e2abb21904e1f9451a53a7b8c8/transformed/navigation-route-projection-engine-unified-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-store-updater-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c735de7ed8cedaab1f4e666bec695f5b/transformed/data-store-updater-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-store-updater-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c735de7ed8cedaab1f4e666bec695f5b/transformed/data-store-updater-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.routing:verbal-messages-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0799accafeafa48fbe26af5f4f30532f/transformed/verbal-message-generator-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:verbal-messages-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0799accafeafa48fbe26af5f4f30532f/transformed/verbal-message-generator-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:android-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c565a69e398af611dec25fc99ac720e9/transformed/android-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:android-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c565a69e398af611dec25fc99ac720e9/transformed/android-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-default-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/5e5b6f416d1bf06964767ffaf8c609b1/transformed/navigation-route-replanner-default-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-default-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/5e5b6f416d1bf06964767ffaf8c609b1/transformed/navigation-route-replanner-default-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1988c142b9c4427ec12ff1611736ceaa/transformed/navigation-route-replanner-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1988c142b9c4427ec12ff1611736ceaa/transformed/navigation-route-replanner-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8e819dd98d457bb9c2fa7d9abacd99d7/transformed/navigation-route-replanner-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-replanner-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8e819dd98d457bb9c2fa7d9abacd99d7/transformed/navigation-route-replanner-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0285948f5490b1d485c23ca3d543903b/transformed/navigation-map-matching-engine-unified-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0285948f5490b1d485c23ca3d543903b/transformed/navigation-map-matching-engine-unified-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3543da223c71630988ce24e0b7047357/transformed/navigation-horizon-engine-unified-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3543da223c71630988ce24e0b7047357/transformed/navigation-horizon-engine-unified-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ce837241fab74bf554564e1eae7eed09/transformed/navigation-horizon-engine-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ce837241fab74bf554564e1eae7eed09/transformed/navigation-horizon-engine-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-safety-locations-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/72fd3a9d2245b3963ea849c594b4b30c/transformed/navigation-horizon-data-adapter-safety-locations-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-safety-locations-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/72fd3a9d2245b3963ea849c594b4b30c/transformed/navigation-horizon-data-adapter-safety-locations-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-hazards-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e5bb4e411021d4a50f8f3e1aaa395084/transformed/navigation-horizon-data-adapter-hazards-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-hazards-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e5bb4e411021d4a50f8f3e1aaa395084/transformed/navigation-horizon-data-adapter-hazards-online-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/963e7627c0aa6d6d3a575e4c636f6a65/transformed/navigation-map-matching-engine-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/963e7627c0aa6d6d3a575e4c636f6a65/transformed/navigation-map-matching-engine-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d686cc1da82551e6db6548d005e3ea7a/transformed/navigation-route-projection-engine-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d686cc1da82551e6db6548d005e3ea7a/transformed/navigation-route-projection-engine-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:navigation-engines-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9e32879d52f194f134a4fa60fc8fd132/transformed/navigation-engines-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:navigation-engines-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9e32879d52f194f134a4fa60fc8fd132/transformed/navigation-engines-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:provider-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/20d48be51d35da535e2de60eecce7b0e/transformed/api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:provider-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/20d48be51d35da535e2de60eecce7b0e/transformed/api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.safetylocations:safetylocations-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4eaa3b3f4befabd9e8330e9938a61fd0/transformed/safetylocations-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.safetylocations:safetylocations-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4eaa3b3f4befabd9e8330e9938a61fd0/transformed/safetylocations-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:coroutines-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/220c6280f8ed120b994ca49a8fca47b5/transformed/coroutines-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:coroutines-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/220c6280f8ed120b994ca49a8fca47b5/transformed/coroutines-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.geojson:geojson-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a8c3341e1b0144e1ff80eb20cce45a8b/transformed/geojson-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.geojson:geojson-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a8c3341e1b0144e1ff80eb20cce45a8b/transformed/geojson-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.hazards:hazards-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d4d143ca1b6c560fe18a05cc560946f7/transformed/hazards-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.hazards:hazards-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d4d143ca1b6c560fe18a05cc560946f7/transformed/hazards-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:route-planner-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/865dedc10f16f3a153fdccfa838465e1/transformed/route-planner-api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:route-planner-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/865dedc10f16f3a153fdccfa838465e1/transformed/route-planner-api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:verbal-message-generation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dd20688e2e38d5e87a9e6f05ce6898bb/transformed/navigation-verbal-message-generation-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:verbal-message-generation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dd20688e2e38d5e87a9e6f05ce6898bb/transformed/navigation-verbal-message-generation-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d76b70372451b454a894a3a76b8eb53b/transformed/model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d76b70372451b454a894a3a76b8eb53b/transformed/model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bf0a13c42ed37ed81acb016aeb9bc8c0/transformed/common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bf0a13c42ed37ed81acb016aeb9bc8c0/transformed/common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c8f269fcec164b1a89747045a9a99123/transformed/navigation-horizon-data-adapter-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c8f269fcec164b1a89747045a9a99123/transformed/navigation-horizon-data-adapter-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:unified-location-decoder-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/f28ececcf459509a74b0f61a8c1f2d3c/transformed/data-management-unified-location-decoder-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:unified-location-decoder-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/f28ececcf459509a74b0f61a8c1f2d3c/transformed/data-management-unified-location-decoder-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.openlr:openlr-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e5594d2a2c5519c6e8ee7241716952e0/transformed/openlr-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.openlr:openlr-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e5594d2a2c5519c6e8ee7241716952e0/transformed/openlr-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-store-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e8afa2a0f1029ca567706e011f985fe4/transformed/data-store-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-store-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e8afa2a0f1029ca567706e011f985fe4/transformed/data-store-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tiling-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1be85f1e098b307f4a0c061040c01e3b/transformed/navigation-tiling-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tiling-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1be85f1e098b307f4a0c061040c01e3b/transformed/navigation-tiling-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-management-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/46b8878aa6b8e4cccc6d40908e52cc15/transformed/data-management-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-management-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/46b8878aa6b8e4cccc6d40908e52cc15/transformed/data-management-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.telemetry:telemetry-default-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/718a1bd65a05c971c80382f87565cf0c/transformed/telemetry-default-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.telemetry:telemetry-default-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/718a1bd65a05c971c80382f87565cf0c/transformed/telemetry-default-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.telemetry:telemetry-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/27db979ba150fbfac2eb42eccf3096c5/transformed/telemetry-api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.telemetry:telemetry-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/27db979ba150fbfac2eb42eccf3096c5/transformed/telemetry-api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.safetylocations:safetylocations-model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b44b5f7363b051d46beb66bf7e8d5d/transformed/safetylocations-model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.safetylocations:safetylocations-model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b44b5f7363b051d46beb66bf7e8d5d/transformed/safetylocations-model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bbccd9b8bd3fe5c9f112727ca26a03a7/transformed/model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bbccd9b8bd3fe5c9f112727ca26a03a7/transformed/model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk:feature-toggle-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dea3799a15a3e16f38c726ad1db6f59c/transformed/feature-toggle-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk:feature-toggle-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dea3799a15a3e16f38c726ad1db6f59c/transformed/feature-toggle-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:net-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4e0b963ff9515440abe93bfe992c66a9/transformed/net-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:net-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4e0b963ff9515440abe93bfe992c66a9/transformed/net-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk:tts-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6cdf529f2c01131ae53ca88371e78e2c/transformed/tts-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk:tts-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6cdf529f2c01131ae53ca88371e78e2c/transformed/tts-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.vehicle:vehicle-provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8a67cbcef6f083789e7e4a0743b4b453/transformed/vehicle-client-api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.vehicle:vehicle-provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8a67cbcef6f083789e7e4a0743b4b453/transformed/vehicle-client-api-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk:tts-engine-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9fa8ae942724c7a345456586129615da/transformed/tts-engine-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk:tts-engine-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9fa8ae942724c7a345456586129615da/transformed/tts-engine-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:location-road-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d56af2b53e982a3d474dd2549e2e921d/transformed/location-road-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:location-road-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d56af2b53e982a3d474dd2549e2e921d/transformed/location-road-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:security-framework-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/629b56ea3696d4374b68630f53d45993/transformed/security-framework-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:security-framework-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/629b56ea3696d4374b68630f53d45993/transformed/security-framework-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.mapreferences:nds-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/786639ad20d35886e2db3e91221b358b/transformed/nds-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.mapreferences:nds-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/786639ad20d35886e2db3e91221b358b/transformed/nds-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:location-decoder-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/b37be25d5381b5ee5bd976334566357f/transformed/data-management-location-decoder-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:location-decoder-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/b37be25d5381b5ee5bd976334566357f/transformed/data-management-location-decoder-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:core-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/50ac092380ad9c8394699d1b8367180c/transformed/core-release/AndroidManifest.xml:5:5-44
